INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_high_latency.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_high_latency2.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_highres_imu.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_actuator_controls.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_controls.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_gps.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_optical_flow.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_rc_inputs_raw.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_sensor.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_state.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_hil_state_quaternion.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_home_position.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_isbd_link_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_landing_target.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_link_node_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_local_position_ned.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_local_position_ned_cov.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_local_position_ned_system_global_offset.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_data.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_entry.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_erase.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_request_data.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_request_end.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_log_request_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_logging_ack.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_logging_data.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_logging_data_acked.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_manual_control.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_manual_setpoint.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_memory_vect.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_message_interval.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_ack.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_changed.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_clear_all.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_count.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_current.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_item.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_item_int.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_item_reached.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_request.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_request_int.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_request_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_request_partial_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_set_current.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mission_write_partial_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_mount_orientation.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_named_value_float.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_named_value_int.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_nav_controller_output.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_obstacle_distance.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_odometry.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_optical_flow.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_optical_flow_rad.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_orbit_execution_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_ext_ack.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_ext_request_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_ext_request_read.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_ext_set.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_ext_value.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_map_rc.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_request_list.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_request_read.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_set.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_param_value.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_ping.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_play_tune.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_position_target_global_int.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_position_target_local_ned.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_power_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_protocol_version.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_radio_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_raw_imu.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_raw_pressure.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_rc_channels.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_rc_channels_override.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_rc_channels_raw.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_rc_channels_scaled.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_request_data_stream.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_resource_request.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_safety_allowed_area.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_safety_set_allowed_area.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_imu.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_imu2.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_imu3.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_pressure.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_pressure2.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_scaled_pressure3.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_serial_control.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_servo_output_raw.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_actuator_control_target.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_attitude_target.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_gps_global_origin.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_home_position.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_mode.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_position_target_global_int.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_set_position_target_local_ned.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_setup_signing.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_sim_state.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_smart_battery_info.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_smart_battery_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_statustext.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_statustext_long.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_storage_information.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_sys_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_system_time.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_terrain_check.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_terrain_data.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_terrain_report.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_terrain_request.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_time_estimate_to_target.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_timesync.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_trajectory_representation_bezier.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_trajectory_representation_waypoints.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_uavcan_node_info.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_uavcan_node_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_utm_global_position.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_v2_extension.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_vfr_hud.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_vibration.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_vicon_position_estimate.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_video_stream_information.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_video_stream_status.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_vision_position_estimate.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_vision_speed_estimate.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_wheel_distance.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_wifi_config_ap.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/mavlink_msg_wind_cov.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/testsuite.h"
"${ProjDirPath}/../../../../../middleware/mavlink/common/version.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_flash.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_adapter.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_cache.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_cache.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_controller.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_controller.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_features.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_flash.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_flash.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_flexnvm.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_flexnvm.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_ftfx_utilities.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../devices/MK64F12/MK64F12.h"
"${ProjDirPath}/../../../../../devices/MK64F12/MK64F12_features.h"
"${ProjDirPath}/../../../../../devices/MK64F12/fsl_device_registers.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MK64F12/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MK64F12/gcc/startup_MK64F12.S"
"${ProjDirPath}/../../../../../devices/MK64F12/system_MK64F12.c"
"${ProjDirPath}/../../../../../devices/MK64F12/system_MK64F12.h"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../devices/MK64F12/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

TARGET_LINK_LIBRARIES(mavlink_commander.elf -Wl,--start-group)
target_link_libraries(mavlink_commander.elf debug m)

target_link_libraries(mavlink_commander.elf debug c)

target_link_libraries(mavlink_commander.elf debug gcc)

target_link_libraries(mavlink_commander.elf debug nosys)

target_link_libraries(mavlink_commander.elf optimized m)

target_link_libraries(mavlink_commander.elf optimized c)

target_link_libraries(mavlink_commander.elf optimized gcc)

target_link_libraries(mavlink_commander.elf optimized nosys)

TARGET_LINK_LIBRARIES(mavlink_commander.elf -Wl,--end-group)


